dia,Alckmin,Haddad,Meirelles,Boulos,Marina,Ciro,Bolsonaro,Daciolo,Dias,Amoedo,Peso,STD,Identificação
22,5,3,1,1,12,9,31,1,2,1,0.013,1.5,"Ibope, DF, 27/08"
22,6,4,1,1,14,11,17,0,2,1,0.02,1.5,"Ibope, Estado PB"
23,7,3,1,1,15,8,27,1,3,1,0.015,1.5,"Ibope, MT, 27/08"
28,17,7,1,1,11,7,23,0,4,4,0.22,1.5,"Parana, SP, 31/08"
28,8,13,1,1,10,10,21,1,4,4,1,1.6,XP Investimento (Haddad com apoio de Lula)
28,9,6,1,1,13,10,23,1,4,4,1,1.6,XP Investimento (Haddad)
27,4,5,1,1,15,9,30,1,3,3,0.08,1.5,"Parana, RJ, 02/09"
33,8,6,1,1,11,12,26,1,3,4,1,1.5,"BTG Pactual Nacional, 03/09"
25,7,4,1,1,11,9,22,1,2,3,0.11,1.5,"Ibope, MG, 03/09"
34,4,4,1,1,5,8,23,1,23,4,0.06,1.5,"Ibope, PR, 04/09"
33,9,6,2,1,12,12,22,0,3,3,1,1,Ibope Nacional 05/09
35,9,8,1,1,11,11,23,1,4,4,1,1.6,"XP Investimento , 07/09"
35,8,14,2,0,8,10,20,1,4,4,1,1.6,"XP Investimento , 07/09 (Haddad com apoio de Lula)"
40,8,8,3,1,8,12,30,1,3,3,1,1.6,"BTG Pactual Nacional, 10/09"
39,18,7,3,1,8,11,23,1,2,5,0.22,1.5,"Ibope, SP, 10/09"
41,10,9,3,1,11,13,24,1,3,3,1,1,"Datafolha Nacional, 10/09"
39,5,5,2,1,11,10,33,1,1,2,0.08,1.5,"Ibope, RJ, 11/09"
38,15,8,2,0,8,9,25,0,3,5,0.22,1.6,"XP, SP, 11/09"
38,15,11,2,1,7,8,24,0,3,5,0.22,1.6,"XP, SP, 11/09 (Haddad com apoio de Lula)"
34,6,10,1,0,15,13,12,1,1,1,0.04,1.6,"Ibope, PE, 11/09"
35,6,9,3,1,8,9,26,1,2,3,0.06,1.6,"Ibope, RS, 11/09"
37,9,5,2,1,15,13,24,0,1,2,0.02,1.6,"Ibope, ES, 11/09"
40,9,8,3,0,9,11,26,1,3,3,1,1,Ibope Nacional 11/09
32,2,17,0,0,6,14,11,1,1,0,0.016,1.5,"Opinar, PI, 03/09"
37,8,8,9,0,9,10,26,1,1,2,0.02,1.5,"                'Serpes, Estado GO, 05/09',"
40,9,8,2,1,11,12,27,2,4,3,1,1,"Parana, Nacional, 12/09"
39,9,7,2,1,11,11,25,1,4,3,1,1,"Real Time Big Data, Nacional, 13/09"
